date,site,temperature_exterieure_moyenne,energie_produite_mwh,energie_livree_mwh,pertes_reseau_mwh,rendement_reseau,consommation_corrigee_climat,taux_donnees_manquantes,flag_anomalie,commentaire_qualite_donnees
2025-08-12,Quartier Nord,21.33,12.81,11.73,1.08,0.916,14.87,0.022,False,OK
2025-08-12,Hôpital,21.33,28.48,25.03,3.45,0.879,31.72,0.014,False,OK
2025-08-12,Campus,21.33,11.10,9.90,1.20,0.892,12.55,0.000,False,OK
2025-08-13,Centre-ville,14.41,22.63,20.94,1.69,0.925,20.54,0.034,False,OK
2025-08-13,Quartier Nord,14.41,19.59,17.45,2.14,0.891,17.11,0.009,False,OK
2025-08-13,Hôpital,14.41,33.33,,2.80,,29.94,0.250,True,Valeur manquante à contrôler
2025-08-13,Campus,14.41,13.57,12.58,1.00,0.927,12.33,0.030,False,OK
2025-08-14,Centre-ville,16.90,19.94,22.53,-2.59,0.914,19.46,0.008,True,Énergie livrée supérieure à l'énergie produite
2025-08-14,Quartier Nord,,12.18,11.13,1.05,0.914,11.88,0.250,True,Valeur manquante à contrôler
2025-08-14,Hôpital,16.90,29.21,26.53,2.68,0.908,28.32,0.024,False,OK
2025-08-14,Campus,16.90,10.07,9.31,0.75,0.925,9.94,0.000,False,OK
2025-08-15,Centre-ville,18.80,19.15,17.66,1.50,0.922,20.22,0.009,False,OK
2025-08-15,Quartier Nord,18.80,15.58,14.24,1.34,0.914,16.30,0.015,False,OK
2025-08-15,Hôpital,18.80,26.57,24.85,1.72,0.935,28.45,0.008,False,OK
2025-08-15,Campus,18.80,12.38,11.12,1.25,0.899,12.74,0.022,False,OK
2025-08-16,Centre-ville,21.74,19.45,16.85,2.60,0.866,21.74,0.013,False,OK
2025-08-16,Quartier Nord,21.74,14.24,12.75,1.49,0.896,16.45,0.009,False,OK
2025-08-16,Hôpital,21.74,24.68,28.17,-3.49,0.931,29.64,0.021,True,Énergie livrée supérieure à l'énergie produite
2025-08-16,Campus,21.74,11.54,10.93,0.62,0.947,14.10,0.006,False,OK
2025-08-17,Centre-ville,10.96,35.74,32.51,3.23,0.910,28.65,0.012,False,OK
2025-08-17,Quartier Nord,10.96,23.99,21.13,2.86,0.881,18.62,0.018,False,OK
2025-08-17,Hôpital,10.96,43.68,37.84,5.84,0.866,33.35,0.004,False,OK
2025-08-17,Campus,10.96,19.83,18.40,1.43,0.928,16.22,0.014,False,OK
2025-08-18,Centre-ville,22.54,20.78,19.48,1.30,0.938,26.02,0.023,False,OK
2025-08-18,Quartier Nord,22.54,16.34,14.40,1.95,0.881,19.23,0.000,False,OK
2025-08-18,Hôpital,22.54,24.82,22.58,2.24,0.910,30.16,0.012,False,OK
2025-08-18,Campus,22.54,11.39,10.30,1.09,0.905,13.76,0.016,False,OK
2025-08-19,Centre-ville,18.33,20.02,18.01,2.01,0.900,20.26,0.000,False,OK
2025-08-19,Quartier Nord,18.33,16.21,14.44,1.77,0.891,16.25,0.005,False,OK
2025-08-19,Hôpital,18.33,27.85,25.67,2.19,0.922,28.87,0.017,False,OK
2025-08-19,Campus,18.33,12.16,10.76,1.39,0.885,12.11,0.010,False,OK
2025-08-20,Centre-ville,14.80,25.25,23.25,2.01,0.921,23.09,0.010,False,OK
2025-08-20,Quartier Nord,14.80,18.30,16.68,1.62,0.912,16.58,0.011,False,OK
2025-08-20,Hôpital,14.80,30.70,28.25,2.45,0.920,28.06,0.011,False,OK
2025-08-20,Campus,14.80,11.85,10.80,1.05,0.911,10.73,0.010,False,OK
2025-08-21,Centre-ville,13.34,25.55,23.00,2.54,0.901,21.80,0.012,False,OK
2025-08-21,Quartier Nord,13.34,21.26,19.16,2.10,0.901,18.15,0.016,False,OK
2025-08-21,Hôpital,13.34,33.58,30.72,2.86,0.915,29.11,0.015,False,OK
2025-08-21,Campus,13.34,15.51,14.44,1.07,0.931,13.69,0.010,False,OK
2025-08-22,Centre-ville,12.21,28.94,26.61,2.33,0.920,24.35,0.012,False,OK
2025-08-22,Quartier Nord,12.21,24.09,21.05,3.04,0.874,19.26,0.005,False,OK
2025-08-22,Hôpital,12.21,38.80,35.66,3.14,0.919,32.62,0.006,False,OK
2025-08-22,Campus,12.21,17.92,15.98,1.93,0.892,14.62,0.003,False,OK
2025-08-23,Centre-ville,15.72,20.79,18.97,1.83,0.912,19.43,0.018,False,OK
2025-08-23,Quartier Nord,15.72,17.19,15.85,1.34,0.922,16.24,0.009,False,OK
2025-08-23,Hôpital,15.72,30.28,26.60,3.68,0.879,27.25,0.013,False,OK
2025-08-23,Campus,15.72,12.29,11.27,1.02,0.917,11.55,0.019,False,OK
2025-08-24,Centre-ville,19.61,18.42,16.93,1.49,0.919,20.01,0.011,False,OK
2025-08-24,Quartier Nord,19.61,16.21,14.70,1.51,0.907,17.37,0.018,False,OK
2025-08-24,Hôpital,19.61,29.43,26.97,2.46,0.916,31.86,0.010,False,OK
2025-08-24,Campus,19.61,10.87,9.71,1.17,0.893,11.47,0.020,False,OK
2025-08-25,Centre-ville,18.14,20.23,17.65,2.58,0.872,19.71,0.007,False,OK
2025-08-25,Quartier Nord,18.14,15.73,13.97,1.76,0.888,15.60,0.000,False,OK
2025-08-25,Hôpital,18.14,26.66,23.15,3.51,0.868,25.85,0.015,False,OK
2025-08-25,Campus,18.14,10.68,9.68,1.00,0.906,10.81,0.022,False,OK
2025-08-26,Centre-ville,13.10,23.87,21.59,2.28,0.904,20.30,0.016,False,OK
2025-08-26,Quartier Nord,13.10,19.45,17.47,1.98,0.898,16.43,0.009,False,OK
2025-08-26,Hôpital,13.10,36.00,32.18,3.82,0.894,30.26,0.033,False,OK
2025-08-26,Campus,13.10,15.57,14.15,1.43,0.908,13.30,0.008,False,OK
2025-08-27,Centre-ville,9.12,42.22,35.81,6.41,0.848,29.94,0.023,False,OK
2025-08-27,Quartier Nord,9.12,28.55,25.14,3.41,0.881,21.02,0.011,False,OK
2025-08-27,Hôpital,9.12,52.13,47.48,4.65,0.911,39.70,0.010,False,OK
2025-08-27,Campus,9.12,21.49,19.70,1.79,0.917,16.48,0.009,False,OK
2025-08-28,Centre-ville,16.35,16.59,15.17,1.42,0.915,15.89,0.015,False,OK
2025-08-28,Quartier Nord,16.35,13.57,12.03,1.54,0.886,12.60,0.011,False,OK
2025-08-28,Hôpital,16.35,25.34,23.07,2.28,0.910,24.15,0.001,False,OK
2025-08-28,Campus,16.35,9.85,9.29,0.56,0.943,9.73,0.005,False,OK
